      subroutine aleph_pipi0(sbin,dsbin,sfm2,dsta,dsys,corsta,corsys)
**********************************************************************
* Invariant mass squared distribution for the pipi0 channel          *
* normalized to the branching ratio of 25.471% by ALEPH.             *
*                                                                    *
* Note that the errors in different bins are strongly correlated due *
* to the unfolding procedure. Therefore any use of these data, e.g.  *
* in integrals, has to implement a full error propagation using the  *
* correlation matrices which are provided.                           *
*                                                                    *
* Date: Nov. 20, 2013
*                                                                    *
* Main contact:   Zhiqing ZHANG   <zhangzq@lal.in2p3.fr>             *
* Other contacts: Michel  DAVIER  <davier@lal.in2p3.fr>              *
*                 Andreas HOECKER <hoecker@lal.in2p3.fr>             *
*                 Bogdan Malaescu <malaescu@lal.in2p3.fr>            *
*                 Changzheng Yuan <yuancz@mail.ihep.ac.cn>           *
*                                                                    *
* Output:                                                            *
*        sbin(*): mass squared bin center in GeV**2                  *
*        dsbin(*): bin size in GeV**2                                *
*        sfm2(*): normalized invariant mass squared distribution     *
*        dsta(*): statistical errors                                 *
*        dsys(*): systematical erorrs                                *
*        corsta(*,*): stat correlation coefficients in %             *
*        corsys(*,*): syst correlation coefficients in %             *
*                                                                    *
*        The errors do not contain measured uncertainties from the   *
*        branching ratio.                                            *
*                                                                    *
* Ref. Version 2013: arXiv:1312.1501                                 *
*              2008: Eur. Phys. J. C56 (2008) 305                    *
*              2005: Phys. Rep. 421 (2005) 191                       *
**********************************************************************
*
      implicit none
      integer N,i,j
      parameter(N=80)
      real sbin(N),dsbin(N),sfm2(N),dsta(N),dsys(N)
      real sbin_(N),dsbin_(N),sfm2_(N),dsta_(N),dsys_(N)
      real corsta(N,N),corsys(N,N),corst(N,N),corsy(N,N)
*

      data sbin_ /
     & 0.0375, 0.1000, 0.1375, 0.1625, 0.1875,
     & 0.2125, 0.2375, 0.2625, 0.2875, 0.3125,
     & 0.3375, 0.3625, 0.3875, 0.4125, 0.4375,
     & 0.4625, 0.4875, 0.5125, 0.5375, 0.5625,
     & 0.5875, 0.6125, 0.6375, 0.6625, 0.6875,
     & 0.7125, 0.7375, 0.7625, 0.7875, 0.8125,
     & 0.8375, 0.8625, 0.8875, 0.9125, 0.9375,
     & 0.9625, 0.9875, 1.0125, 1.0375, 1.0625,
     & 1.0875, 1.1125, 1.1375, 1.1625, 1.1875,
     & 1.2125, 1.2375, 1.2625, 1.2875, 1.3125,
     & 1.3375, 1.3625, 1.3875, 1.4125, 1.4375,
     & 1.4625, 1.4875, 1.5125, 1.5375, 1.5625,
     & 1.5875, 1.6125, 1.6375, 1.6625, 1.6875,
     & 1.7250, 1.7750, 1.8250, 1.8750, 1.9250,
     & 1.9750, 2.0500, 2.1500, 2.2500, 2.3500,
     & 2.5000, 2.7000, 2.9000, 3.0875, 3.3375/
      data dsbin_ /
     & 0.0750, 0.0500, 0.0250, 0.0250, 0.0250,
     & 0.0250, 0.0250, 0.0250, 0.0250, 0.0250,
     & 0.0250, 0.0250, 0.0250, 0.0250, 0.0250,
     & 0.0250, 0.0250, 0.0250, 0.0250, 0.0250,
     & 0.0250, 0.0250, 0.0250, 0.0250, 0.0250,
     & 0.0250, 0.0250, 0.0250, 0.0250, 0.0250,
     & 0.0250, 0.0250, 0.0250, 0.0250, 0.0250,
     & 0.0250, 0.0250, 0.0250, 0.0250, 0.0250,
     & 0.0250, 0.0250, 0.0250, 0.0250, 0.0250,
     & 0.0250, 0.0250, 0.0250, 0.0250, 0.0250,
     & 0.0250, 0.0250, 0.0250, 0.0250, 0.0250,
     & 0.0250, 0.0250, 0.0250, 0.0250, 0.0250,
     & 0.0250, 0.0250, 0.0250, 0.0250, 0.0250,
     & 0.0500, 0.0500, 0.0500, 0.0500, 0.0500,
     & 0.0500, 0.1000, 0.1000, 0.1000, 0.1000,
     & 0.2000, 0.2000, 0.2000, 0.1750, 0.3250/
      data sfm2_ /
     & 0.26333E-03, 0.48661E-01, 0.35200E-01, 0.53504E-01, 0.75103E-01,
     & 0.10996    , 0.12401    , 0.14589    , 0.17489    , 0.22214    ,
     & 0.28070    , 0.38512    , 0.45671    , 0.56778    , 0.72521    ,
     & 0.93631    ,  1.1797    ,  1.4760    ,  1.8291    ,  2.0069    ,
     &  2.0266    ,  1.8573    ,  1.6139    ,  1.3163    ,  1.0687    ,
     & 0.85492    , 0.70489    , 0.57792    , 0.48993    , 0.41917    ,
     & 0.36739    , 0.30082    , 0.26477    , 0.23276    , 0.20248    ,
     & 0.18317    , 0.16490    , 0.14437    , 0.14650    , 0.13674    ,
     & 0.11251    , 0.10590    , 0.10046    , 0.86817E-01, 0.82867E-01,
     & 0.77104E-01, 0.71002E-01, 0.69990E-01, 0.68946E-01, 0.64040E-01,
     & 0.58404E-01, 0.58381E-01, 0.46119E-01, 0.42658E-01, 0.40425E-01,
     & 0.37457E-01, 0.33993E-01, 0.33135E-01, 0.30948E-01, 0.32223E-01,
     & 0.30162E-01, 0.23197E-01, 0.22977E-01, 0.24044E-01, 0.18415E-01,
     & 0.36319E-01, 0.35800E-01, 0.30402E-01, 0.22008E-01, 0.16460E-01,
     & 0.12136E-01, 0.15470E-01, 0.90309E-02, 0.50084E-02, 0.37927E-02,
     & 0.40969E-02, 0.12996E-02, 0.27749E-03, 0.64269E-05,  0.0000    /
      data dsta_ /
     & 0.34369E-03, 0.14456E-01, 0.67404E-02, 0.77493E-02, 0.90312E-02,
     & 0.12168E-01, 0.10065E-01, 0.88885E-02, 0.10980E-01, 0.10111E-01,
     & 0.11346E-01, 0.16481E-01, 0.16562E-01, 0.15252E-01, 0.15090E-01,
     & 0.16765E-01, 0.22031E-01, 0.24541E-01, 0.26976E-01, 0.27665E-01,
