      subroutine aleph_3pi(sbin,dsbin,sfm2,dsta,dsys,corsta,corsys)
**********************************************************************
* Invariant mass squared distribution for the 3pi channel            *
* normalized to the branching ratio of 9.041% by ALEPH.              *
*                                                                    *
* Note that the errors in different bins are strongly correlated due *
* to the unfolding procedure. Therefore any use of these data, e.g.  *
* in integrals, has to implement a full error propagation using the  *
* correlation matrices which are provided.                           *
*                                                                    *
* Date: Nov. 20, 2013                                                *
*                                                                    *
* Main contact:   Zhiqing ZHANG   <zhangzq@lal.in2p3.fr>             *
* Other contacts: Michel  DAVIER  <davier@lal.in2p3.fr>              *
*                 Andreas HOECKER <hoecker@lal.in2p3.fr>             *
*                 Bogdan Malaescu <malaescu@lal.in2p3.fr>            *
*                 Changzheng Yuan <yuancz@mail.ihep.ac.cn>           *
*                                                                    *
* Output:                                                            *
*        sbin(*): mass squared bin center in GeV**2                  *
*        dsbin(*): bin size in GeV**2                                *
*        sfm2(*): normalized invariant mass squared distribution     *
*        dsta(*): statistical errors                                 *
*        dsys(*): systematical erorrs                                *
*        corsta(*,*): stat correlation coefficients in %             *
*        corsys(*,*): syst correlation coefficients in %             *
*                                                                    *
*        The errors do not contain measured uncertainties from the   *
*        branching ratio.                                            *
*                                                                    *
* Ref. Version 2013: arXiv:1312.1501                                 *
*              2008: Eur. Phys. J. C56 (2008) 305                    *
*              2005: Phys. Rep. 421 (2005) 191                       *
**********************************************************************
*
      implicit none
      integer N,i,j
      parameter(N=80)
      real sbin(N),dsbin(N),sfm2(N),dsta(N),dsys(N)
      real sbin_(N),dsbin_(N),sfm2_(N),dsta_(N),dsys_(N)
      real corsta(N,N),corsys(N,N),corst(N,N),corsy(N,N)
*

      data sbin_ /
     & 0.0375, 0.1000, 0.1375, 0.1625, 0.1875,
     & 0.2125, 0.2375, 0.2625, 0.2875, 0.3125,
     & 0.3375, 0.3625, 0.3875, 0.4125, 0.4375,
     & 0.4625, 0.4875, 0.5125, 0.5375, 0.5625,
     & 0.5875, 0.6125, 0.6375, 0.6625, 0.6875,
     & 0.7125, 0.7375, 0.7625, 0.7875, 0.8125,
     & 0.8375, 0.8625, 0.8875, 0.9125, 0.9375,
     & 0.9625, 0.9875, 1.0125, 1.0375, 1.0625,
     & 1.0875, 1.1125, 1.1375, 1.1625, 1.1875,
     & 1.2125, 1.2375, 1.2625, 1.2875, 1.3125,
     & 1.3375, 1.3625, 1.3875, 1.4125, 1.4375,
     & 1.4625, 1.4875, 1.5125, 1.5375, 1.5625,
     & 1.5875, 1.6125, 1.6375, 1.6625, 1.6875,
     & 1.7250, 1.7750, 1.8250, 1.8750, 1.9250,
     & 1.9750, 2.0500, 2.1500, 2.2500, 2.3500,
     & 2.5000, 2.7000, 2.9000, 3.0875, 3.3375/
      data dsbin_ /
     & 0.0750, 0.0500, 0.0250, 0.0250, 0.0250,
     & 0.0250, 0.0250, 0.0250, 0.0250, 0.0250,
     & 0.0250, 0.0250, 0.0250, 0.0250, 0.0250,
     & 0.0250, 0.0250, 0.0250, 0.0250, 0.0250,
     & 0.0250, 0.0250, 0.0250, 0.0250, 0.0250,
     & 0.0250, 0.0250, 0.0250, 0.0250, 0.0250,
     & 0.0250, 0.0250, 0.0250, 0.0250, 0.0250,
     & 0.0250, 0.0250, 0.0250, 0.0250, 0.0250,
     & 0.0250, 0.0250, 0.0250, 0.0250, 0.0250,
     & 0.0250, 0.0250, 0.0250, 0.0250, 0.0250,
     & 0.0250, 0.0250, 0.0250, 0.0250, 0.0250,
     & 0.0250, 0.0250, 0.0250, 0.0250, 0.0250,
     & 0.0250, 0.0250, 0.0250, 0.0250, 0.0250,
     & 0.0500, 0.0500, 0.0500, 0.0500, 0.0500,
     & 0.0500, 0.1000, 0.1000, 0.1000, 0.1000,
     & 0.2000, 0.2000, 0.2000, 0.1750, 0.3250/
      data sfm2_ /
     &  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,
     &  0.0000    , 0.88086E-04, 0.68254E-04, 0.34231E-03, 0.40854E-03,
     & 0.43720E-03, 0.63877E-03, 0.62576E-03, 0.12612E-02, 0.18413E-02,
     & 0.26913E-02, 0.49415E-02, 0.61401E-02, 0.52037E-02, 0.78591E-02,
     & 0.99092E-02, 0.16136E-01, 0.20408E-01, 0.22095E-01, 0.20983E-01,
     & 0.24023E-01, 0.35976E-01, 0.60033E-01, 0.72695E-01, 0.92662E-01,
     & 0.11716    , 0.12247    , 0.14882    , 0.15139    , 0.16967    ,
     & 0.18466    , 0.21691    , 0.22227    , 0.21024    , 0.22248    ,
     & 0.25154    , 0.25692    , 0.25945    , 0.24853    , 0.24913    ,
     & 0.26061    , 0.25244    , 0.26167    , 0.25395    , 0.22856    ,
     & 0.22296    , 0.21226    , 0.22373    , 0.22907    , 0.22273    ,
     & 0.19989    , 0.19091    , 0.18844    , 0.17597    , 0.17081    ,
     & 0.15558    , 0.15044    , 0.14020    , 0.13334    , 0.13525    ,
     & 0.24429    , 0.22780    , 0.19301    , 0.15367    , 0.13015    ,
     & 0.10666    , 0.17303    , 0.12323    , 0.86785E-01, 0.47334E-01,
     & 0.66334E-01, 0.30897E-01, 0.92641E-02, 0.63250E-03,  0.0000    /
      data dsta_ /
     &  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,
     &  0.0000    , 0.17067E-03, 0.13224E-03, 0.71078E-04, 0.84829E-04,
     & 0.17636E-03, 0.25767E-03, 0.33887E-03, 0.45266E-03, 0.36206E-03,
     & 0.46547E-03, 0.88324E-03, 0.12374E-02, 0.10037E-02, 0.13011E-02,
     & 0.15494E-02, 0.36284E-02, 0.36727E-02, 0.32418E-02, 0.40171E-02,
