      subroutine aleph_pi2pi0(sbin,dsbin,sfm2,dsta,dsys,corsta,corsys)
**********************************************************************
* Invariant mass squared distribution for the pi2pi0 channel         *
* normalized to the branching ratio of 9.239% by ALEPH.              *
*                                                                    *
* Note that the errors in different bins are strongly correlated due *
* to the unfolding procedure. Therefore any use of these data, e.g.  *
* in integrals, has to implement a full error propagation using the  *
* correlation matrices which are provided.                           *
*                                                                    *
* Date: Nov. 20, 2013                                                *
*                                                                    *
* Main contact:   Zhiqing ZHANG   <zhangzq@lal.in2p3.fr>             *
* Other contacts: Michel  DAVIER  <davier@lal.in2p3.fr>              *
*                 Andreas HOECKER <hoecker@lal.in2p3.fr>             *
*                 Bogdan Malaescu <malaescu@lal.in2p3.fr>            *
*                 Changzheng Yuan <yuancz@mail.ihep.ac.cn>           *
*                                                                    *
* Output:                                                            *
*        sbin(*): mass squared bin center in GeV**2                  *
*        dsbin(*): bin size in GeV**2                                *
*        sfm2(*): normalized invariant mass squared distribution     *
*        dsta(*): statistical errors                                 *
*        dsys(*): systematical erorrs                                *
*        corsta(*,*): stat correlation coefficients in %             *
*        corsys(*,*): syst correlation coefficients in %             *
*                                                                    *
*        The errors do not contain measured uncertainties from the   *
*        branching ratio.                                            *
*                                                                    *
* Ref. Version 2013: arXiv:1312.1501                                 *
*              2008: Eur. Phys. J. C56 (2008) 305                    *
*              2005: Phys. Rep. 421 (2005) 191                       *
**********************************************************************
*
      implicit none
      integer N,i,j
      parameter(N=80)
      real sbin(N),dsbin(N),sfm2(N),dsta(N),dsys(N)
      real sbin_(N),dsbin_(N),sfm2_(N),dsta_(N),dsys_(N)
      real corsta(N,N),corsys(N,N),corst(N,N),corsy(N,N)
*

      data sbin_ /
     & 0.0375, 0.1000, 0.1375, 0.1625, 0.1875,
     & 0.2125, 0.2375, 0.2625, 0.2875, 0.3125,
     & 0.3375, 0.3625, 0.3875, 0.4125, 0.4375,
     & 0.4625, 0.4875, 0.5125, 0.5375, 0.5625,
     & 0.5875, 0.6125, 0.6375, 0.6625, 0.6875,
     & 0.7125, 0.7375, 0.7625, 0.7875, 0.8125,
     & 0.8375, 0.8625, 0.8875, 0.9125, 0.9375,
     & 0.9625, 0.9875, 1.0125, 1.0375, 1.0625,
     & 1.0875, 1.1125, 1.1375, 1.1625, 1.1875,
     & 1.2125, 1.2375, 1.2625, 1.2875, 1.3125,
     & 1.3375, 1.3625, 1.3875, 1.4125, 1.4375,
     & 1.4625, 1.4875, 1.5125, 1.5375, 1.5625,
     & 1.5875, 1.6125, 1.6375, 1.6625, 1.6875,
     & 1.7250, 1.7750, 1.8250, 1.8750, 1.9250,
     & 1.9750, 2.0500, 2.1500, 2.2500, 2.3500,
     & 2.5000, 2.7000, 2.9000, 3.0875, 3.3375/
      data dsbin_ /
     & 0.0750, 0.0500, 0.0250, 0.0250, 0.0250,
     & 0.0250, 0.0250, 0.0250, 0.0250, 0.0250,
     & 0.0250, 0.0250, 0.0250, 0.0250, 0.0250,
     & 0.0250, 0.0250, 0.0250, 0.0250, 0.0250,
     & 0.0250, 0.0250, 0.0250, 0.0250, 0.0250,
     & 0.0250, 0.0250, 0.0250, 0.0250, 0.0250,
     & 0.0250, 0.0250, 0.0250, 0.0250, 0.0250,
     & 0.0250, 0.0250, 0.0250, 0.0250, 0.0250,
     & 0.0250, 0.0250, 0.0250, 0.0250, 0.0250,
     & 0.0250, 0.0250, 0.0250, 0.0250, 0.0250,
     & 0.0250, 0.0250, 0.0250, 0.0250, 0.0250,
     & 0.0250, 0.0250, 0.0250, 0.0250, 0.0250,
     & 0.0250, 0.0250, 0.0250, 0.0250, 0.0250,
     & 0.0500, 0.0500, 0.0500, 0.0500, 0.0500,
     & 0.0500, 0.1000, 0.1000, 0.1000, 0.1000,
     & 0.2000, 0.2000, 0.2000, 0.1750, 0.3250/
      data sfm2_ /
     &  0.0000    ,  0.0000    ,  0.0000    , -.20859E-04, -.20859E-04,
     & 0.28928E-04, 0.13859E-04, 0.30949E-03, 0.20582E-03, 0.14516E-02,
     & 0.15923E-02, 0.16871E-02, 0.14778E-02, 0.57382E-02, 0.58760E-02,
     & 0.35369E-02, 0.58229E-02, 0.61589E-02, 0.10265E-01, 0.99979E-02,
     & 0.12712E-01, 0.15066E-01, 0.19729E-01, 0.23243E-01, 0.31946E-01,
     & 0.38223E-01, 0.46685E-01, 0.60499E-01, 0.70808E-01, 0.80083E-01,
     & 0.84360E-01, 0.11326    , 0.14124    , 0.16031    , 0.17345    ,
     & 0.17889    , 0.19040    , 0.20408    , 0.21263    , 0.21160    ,
     & 0.23065    , 0.24463    , 0.24778    , 0.23475    , 0.26190    ,
     & 0.23719    , 0.24031    , 0.23692    , 0.24923    , 0.22592    ,
     & 0.24210    , 0.23215    , 0.22545    , 0.22201    , 0.21214    ,
     & 0.20567    , 0.18948    , 0.20081    , 0.17566    , 0.18863    ,
     & 0.17080    , 0.16700    , 0.16921    , 0.14749    , 0.13974    ,
     & 0.25755    , 0.22496    , 0.20309    , 0.16408    , 0.14726    ,
     & 0.12521    , 0.22197    , 0.14532    , 0.99777E-01, 0.73131E-01,
     & 0.10794    , 0.38331E-01, 0.81255E-02, 0.12981E-02,  0.0000    /
      data dsta_ /
     &  0.0000    ,  0.0000    ,  0.0000    , 0.51296E-04, 0.51296E-04,
     & 0.70803E-03, 0.33920E-03, 0.11661E-02, 0.77550E-03, 0.15736E-02,
     & 0.17261E-02, 0.10493E-02, 0.91911E-03, 0.14903E-02, 0.15261E-02,
     & 0.22518E-02, 0.37766E-02, 0.22427E-02, 0.36395E-02, 0.16012E-02,
