      subroutine aleph_3pipi0(sbin,dsbin,sfm2,dsta,dsys,corsta,corsys)
**********************************************************************
* Invariant mass squared distribution for the 3pipi0 channel         *
* normalized to the branching ratio of 4.590% by ALEPH.              *
*                                                                    *
* Note that the errors in different bins are strongly correlated due *
* to the unfolding procedure. Therefore any use of these data, e.g.  *
* in integrals, has to implement a full error propagation using the  *
* correlation matrices which are provided.                           *
*                                                                    *
* Date: Nov. 20, 2013                                                *
*                                                                    *
* Main contact:   Zhiqing ZHANG   <zhangzq@lal.in2p3.fr>             *
* Other contacts: Michel  DAVIER  <davier@lal.in2p3.fr>              *
*                 Andreas HOECKER <hoecker@lal.in2p3.fr>             *
*                 Bogdan Malaescu <malaescu@lal.in2p3.fr>            *
*                 Changzheng Yuan <yuancz@mail.ihep.ac.cn>           *
*                                                                    *
* Output:                                                            *
*        sbin(*): mass squared bin center in GeV**2                  *
*        dsbin(*): bin size in GeV**2                                *
*        sfm2(*): normalized invariant mass squared distribution     *
*        dsta(*): statistical errors                                 *
*        dsys(*): systematical erorrs                                *
*        corsta(*,*): stat correlation coefficients in %             *
*        corsys(*,*): syst correlation coefficients in %             *
*                                                                    *
*        The errors do not contain measured uncertainties from the   *
*        branching ratio.                                            *
*                                                                    *
* Ref. Version 2013: arXiv:1312.1501                                 *
*              2008: Eur. Phys. J. C56 (2008) 305                    *
*              2005: Phys. Rep. 421 (2005) 191                       *
**********************************************************************
*
      implicit none
      integer N,i,j
      parameter(N=80)
      real sbin(N),dsbin(N),sfm2(N),dsta(N),dsys(N)
      real sbin_(N),dsbin_(N),sfm2_(N),dsta_(N),dsys_(N)
      real corsta(N,N),corsys(N,N),corst(N,N),corsy(N,N)
*

      data sbin_ /
     & 0.0375, 0.1000, 0.1375, 0.1625, 0.1875,
     & 0.2125, 0.2375, 0.2625, 0.2875, 0.3125,
     & 0.3375, 0.3625, 0.3875, 0.4125, 0.4375,
     & 0.4625, 0.4875, 0.5125, 0.5375, 0.5625,
     & 0.5875, 0.6125, 0.6375, 0.6625, 0.6875,
     & 0.7125, 0.7375, 0.7625, 0.7875, 0.8125,
     & 0.8375, 0.8625, 0.8875, 0.9125, 0.9375,
     & 0.9625, 0.9875, 1.0125, 1.0375, 1.0625,
     & 1.0875, 1.1125, 1.1375, 1.1625, 1.1875,
     & 1.2125, 1.2375, 1.2625, 1.2875, 1.3125,
     & 1.3375, 1.3625, 1.3875, 1.4125, 1.4375,
     & 1.4625, 1.4875, 1.5125, 1.5375, 1.5625,
     & 1.5875, 1.6125, 1.6375, 1.6625, 1.6875,
     & 1.7250, 1.7750, 1.8250, 1.8750, 1.9250,
     & 1.9750, 2.0500, 2.1500, 2.2500, 2.3500,
     & 2.5000, 2.7000, 2.9000, 3.0875, 3.3375/
      data dsbin_ /
     & 0.0750, 0.0500, 0.0250, 0.0250, 0.0250,
     & 0.0250, 0.0250, 0.0250, 0.0250, 0.0250,
     & 0.0250, 0.0250, 0.0250, 0.0250, 0.0250,
     & 0.0250, 0.0250, 0.0250, 0.0250, 0.0250,
     & 0.0250, 0.0250, 0.0250, 0.0250, 0.0250,
     & 0.0250, 0.0250, 0.0250, 0.0250, 0.0250,
     & 0.0250, 0.0250, 0.0250, 0.0250, 0.0250,
     & 0.0250, 0.0250, 0.0250, 0.0250, 0.0250,
     & 0.0250, 0.0250, 0.0250, 0.0250, 0.0250,
     & 0.0250, 0.0250, 0.0250, 0.0250, 0.0250,
     & 0.0250, 0.0250, 0.0250, 0.0250, 0.0250,
     & 0.0250, 0.0250, 0.0250, 0.0250, 0.0250,
     & 0.0250, 0.0250, 0.0250, 0.0250, 0.0250,
     & 0.0500, 0.0500, 0.0500, 0.0500, 0.0500,
     & 0.0500, 0.1000, 0.1000, 0.1000, 0.1000,
     & 0.2000, 0.2000, 0.2000, 0.1750, 0.3250/
      data sfm2_ /
     &  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,
     &  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,
     &  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,
     &  0.0000    ,  0.0000    , 0.37878E-04, 0.37878E-04, 0.12929E-03,
     & 0.14839E-03, 0.23110E-03, 0.18061E-03, 0.28315E-03, 0.28442E-03,
     & 0.35739E-03, 0.70580E-03, 0.83082E-03, 0.67091E-03, 0.14719E-02,
     & 0.13519E-02, 0.57005E-02, 0.58646E-02, 0.14073E-01, 0.13295E-01,
     & 0.12159E-01, 0.18523E-01, 0.20104E-01, 0.21424E-01, 0.26096E-01,
     & 0.22407E-01, 0.34119E-01, 0.47251E-01, 0.36607E-01, 0.38628E-01,
     & 0.40171E-01, 0.55361E-01, 0.50256E-01, 0.58220E-01, 0.61363E-01,
     & 0.59858E-01, 0.61484E-01, 0.64977E-01, 0.65431E-01, 0.66671E-01,
     & 0.88209E-01, 0.89328E-01, 0.82637E-01, 0.76069E-01, 0.94642E-01,
     & 0.79763E-01, 0.83267E-01, 0.85660E-01, 0.77951E-01, 0.72519E-01,
     & 0.16400    , 0.17729    , 0.15289    , 0.16984    , 0.17055    ,
     & 0.16474    , 0.38208    , 0.36840    , 0.31457    , 0.22504    ,
     & 0.34249    , 0.15226    , 0.58266E-01, 0.10770E-01,  0.0000    /
      data dsta_ /
     & 0.15303E-03, 0.10202E-03, 0.51011E-04, 0.51011E-04, 0.51011E-04,
     & 0.51011E-04, 0.51011E-04, 0.51011E-04, 0.51011E-04,  0.0000    ,
     &  0.0000    , 0.13766E-03, 0.13766E-03, 0.41656E-03, 0.41656E-03,
     &  0.0000    ,  0.0000    , 0.56194E-04, 0.56194E-04, 0.99693E-03,
     & 0.11442E-02, 0.11654E-03, 0.91078E-04, 0.36957E-03, 0.37122E-03,
     & 0.96352E-04, 0.19028E-03, 0.17851E-03, 0.14415E-03, 0.26830E-03,
     & 0.24644E-03, 0.11859E-02, 0.12200E-02, 0.32522E-02, 0.49607E-02,
     & 0.49860E-02, 0.48761E-02, 0.52125E-02, 0.49037E-02, 0.57619E-02,
     & 0.55240E-02, 0.64215E-02, 0.65330E-02, 0.68606E-02, 0.47974E-02,
     & 0.77009E-02, 0.44584E-02, 0.62644E-02, 0.86912E-02, 0.68100E-02,
     & 0.73189E-02, 0.60629E-02, 0.66207E-02, 0.67591E-02, 0.66682E-02,
     & 0.89834E-02, 0.88431E-02, 0.89041E-02, 0.88238E-02, 0.10508E-01,
     & 0.75046E-02, 0.65963E-02, 0.63602E-02, 0.77502E-02, 0.77386E-02,
     & 0.12134E-01, 0.95301E-02, 0.13723E-01, 0.86652E-02, 0.87927E-02,
     & 0.10479E-01, 0.19889E-01, 0.18847E-01, 0.18678E-01, 0.12170E-01,
     & 0.19173E-01, 0.17384E-01, 0.10597E-01, 0.59264E-02,  0.0000    /
      data dsys_ /
     &  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,
     &  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,
     &  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,
     &  0.0000    ,  0.0000    , 0.30055E-05, 0.58090E-05, 0.78188E-05,
     & 0.81710E-05, 0.87690E-05, 0.13588E-04, 0.23060E-04, 0.36354E-04,
     & 0.53046E-04, 0.72665E-04, 0.94807E-04, 0.11816E-03, 0.13617E-03,
     & 0.14864E-03, 0.15792E-03, 0.17380E-03, 0.19300E-03, 0.21426E-03,
     & 0.25143E-03, 0.26878E-03, 0.31053E-03, 0.33700E-03, 0.37944E-03,
     & 0.40015E-03, 0.41641E-03, 0.42153E-03, 0.42630E-03, 0.41311E-03,
     & 0.40873E-03, 0.38361E-03, 0.35532E-03, 0.33634E-03, 0.33808E-03,
     & 0.34646E-03, 0.38076E-03, 0.42458E-03, 0.47233E-03, 0.50877E-03,
     & 0.53251E-03, 0.53880E-03, 0.52499E-03, 0.49573E-03, 0.45267E-03,
     & 0.40511E-03, 0.36560E-03, 0.34534E-03, 0.33873E-03, 0.33701E-03,
     & 0.66011E-03, 0.64005E-03, 0.69154E-03, 0.89009E-03, 0.10680E-02,
     & 0.11578E-02, 0.24438E-02, 0.30781E-02, 0.34675E-02, 0.35048E-02,
     & 0.73902E-02, 0.56807E-02, 0.30086E-02, 0.48850E-03,  0.0000    /
      Data ((corst(i,j),i=1,N),j=  1,  1)/
     &  100.000,  100.000,  100.000,  100.000,  100.000,
     &  100.000,  100.000,  100.000,  100.000,    0.000,
     &    0.000,   -4.516,   -4.516,    3.862,    3.862,
     &    0.000,    0.000,   -2.768,   -2.768,  -18.548,
     &  -18.548,    3.531,    3.531,    2.098,    2.098,
     &    8.721,    8.721,   -3.508,   -3.508,    3.983,
     &    3.983,   -8.912,   -8.912,    8.159,   15.164,
     &   -1.795,  -12.162,    4.345,    2.426,    5.582,
     &   -5.742,   -3.024,   -4.856,  -12.754,   -4.436,
     &    4.359,    3.648,    6.739,   -0.020,   12.645,
     &   11.449,    7.256,   -4.633,   -9.711,    0.736,
     &   -7.120,    1.381,    1.069,   10.695,   -8.397,
     &  -12.737,  -11.783,   -9.423,  -16.814,   -6.993,
     &   -1.294,   10.113,   27.674,    0.706,    6.019,
     &   -5.791,   -0.491,   -9.140,   -5.716,   13.061,
     &  -13.607,   10.722,   -0.982,   11.464,    0.000/
      Data ((corst(i,j),i=1,N),j=  2,  2)/
     &  100.000,  100.000,  100.000,  100.000,  100.000,
     &  100.000,  100.000,  100.000,  100.000,    0.000,
     &    0.000,   -4.516,   -4.516,    3.862,    3.862,
     &    0.000,    0.000,   -2.768,   -2.768,  -18.548,
     &  -18.548,    3.531,    3.531,    2.098,    2.098,
     &    8.721,    8.721,   -3.508,   -3.508,    3.983,
     &    3.983,   -8.912,   -8.912,    8.159,   15.164,
     &   -1.795,  -12.162,    4.345,    2.426,    5.582,
     &   -5.742,   -3.024,   -4.856,  -12.754,   -4.436,
     &    4.359,    3.648,    6.739,   -0.020,   12.645,
     &   11.449,    7.256,   -4.633,   -9.711,    0.736,
     &   -7.120,    1.381,    1.069,   10.695,   -8.397,
     &  -12.737,  -11.783,   -9.423,  -16.814,   -6.993,
     &   -1.294,   10.113,   27.674,    0.706,    6.019,
     &   -5.791,   -0.491,   -9.140,   -5.716,   13.061,
     &  -13.607,   10.722,   -0.982,   11.464,    0.000/
      Data ((corst(i,j),i=1,N),j=  3,  3)/
     &  100.000,  100.000,  100.000,  100.000,  100.000,
     &  100.000,  100.000,  100.000,  100.000,    0.000,
     &    0.000,   -4.516,   -4.516,    3.862,    3.862,
     &    0.000,    0.000,   -2.768,   -2.768,  -18.548,
     &  -18.548,    3.531,    3.531,    2.098,    2.098,
     &    8.721,    8.721,   -3.508,   -3.508,    3.983,
     &    3.983,   -8.912,   -8.912,    8.159,   15.164,
     &   -1.795,  -12.162,    4.345,    2.426,    5.582,
     &   -5.742,   -3.024,   -4.856,  -12.754,   -4.436,
     &    4.359,    3.648,    6.739,   -0.020,   12.645,
     &   11.449,    7.256,   -4.633,   -9.711,    0.736,
     &   -7.120,    1.381,    1.069,   10.695,   -8.397,
     &  -12.737,  -11.783,   -9.423,  -16.814,   -6.993,
     &   -1.294,   10.113,   27.674,    0.706,    6.019,
     &   -5.791,   -0.491,   -9.140,   -5.716,   13.061,
     &  -13.607,   10.722,   -0.982,   11.464,    0.000/
      Data ((corst(i,j),i=1,N),j=  4,  4)/
     &  100.000,  100.000,  100.000,  100.000,  100.000,
     &  100.000,  100.000,  100.000,  100.000,    0.000,
     &    0.000,   -4.516,   -4.516,    3.862,    3.862,
     &    0.000,    0.000,   -2.768,   -2.768,  -18.548,
     &  -18.548,    3.531,    3.531,    2.098,    2.098,
     &    8.721,    8.721,   -3.508,   -3.508,    3.983,
     &    3.983,   -8.912,   -8.912,    8.159,   15.164,
     &   -1.795,  -12.162,    4.345,    2.426,    5.582,
     &   -5.742,   -3.024,   -4.856,  -12.754,   -4.436,
     &    4.359,    3.648,    6.739,   -0.020,   12.645,
     &   11.449,    7.256,   -4.633,   -9.711,    0.736,
     &   -7.120,    1.381,    1.069,   10.695,   -8.397,
     &  -12.737,  -11.783,   -9.423,  -16.814,   -6.993,
     &   -1.294,   10.113,   27.674,    0.706,    6.019,
     &   -5.791,   -0.491,   -9.140,   -5.716,   13.061,
     &  -13.607,   10.722,   -0.982,   11.464,    0.000/
      Data ((corst(i,j),i=1,N),j=  5,  5)/
     &  100.000,  100.000,  100.000,  100.000,  100.000,
     &  100.000,  100.000,  100.000,  100.000,    0.000,
     &    0.000,   -4.516,   -4.516,    3.862,    3.862,
     &    0.000,    0.000,   -2.768,   -2.768,  -18.548,
     &  -18.548,    3.531,    3.531,    2.098,    2.098,
     &    8.721,    8.721,   -3.508,   -3.508,    3.983,
     &    3.983,   -8.912,   -8.912,    8.159,   15.164,
     &   -1.795,  -12.162,    4.345,    2.426,    5.582,
     &   -5.742,   -3.024,   -4.856,  -12.754,   -4.436,
     &    4.359,    3.648,    6.739,   -0.020,   12.645,
     &   11.449,    7.256,   -4.633,   -9.711,    0.736,
     &   -7.120,    1.381,    1.069,   10.695,   -8.397,
     &  -12.737,  -11.783,   -9.423,  -16.814,   -6.993,
     &   -1.294,   10.113,   27.674,    0.706,    6.019,
     &   -5.791,   -0.491,   -9.140,   -5.716,   13.061,
     &  -13.607,   10.722,   -0.982,   11.464,    0.000/
      Data ((corst(i,j),i=1,N),j=  6,  6)/
     &  100.000,  100.000,  100.000,  100.000,  100.000,
     &  100.000,  100.000,  100.000,  100.000,    0.000,
     &    0.000,   -4.516,   -4.516,    3.862,    3.862,
     &    0.000,    0.000,   -2.768,   -2.768,  -18.548,
     &  -18.548,    3.531,    3.531,    2.098,    2.098,
     &    8.721,    8.721,   -3.508,   -3.508,    3.983,
     &    3.983,   -8.912,   -8.912,    8.159,   15.164,
     &   -1.795,  -12.162,    4.345,    2.426,    5.582,
     &   -5.742,   -3.024,   -4.856,  -12.754,   -4.436,
     &    4.359,    3.648,    6.739,   -0.020,   12.645,
     &   11.449,    7.256,   -4.633,   -9.711,    0.736,
     &   -7.120,    1.381,    1.069,   10.695,   -8.397,
     &  -12.737,  -11.783,   -9.423,  -16.814,   -6.993,
     &   -1.294,   10.113,   27.674,    0.706,    6.019,
     &   -5.791,   -0.491,   -9.140,   -5.716,   13.061,
     &  -13.607,   10.722,   -0.982,   11.464,    0.000/
      Data ((corst(i,j),i=1,N),j=  7,  7)/
     &  100.000,  100.000,  100.000,  100.000,  100.000,
