      subroutine aleph_pi3pi0(sbin,dsbin,sfm2,dsta,dsys,corsta,corsys)
**********************************************************************
* Invariant mass squared distribution for the pi3pi0 channel         *
* normalized to the branching ratio of 0.977% by ALEPH.              *
*                                                                    *
* Note that the errors in different bins are strongly correlated due *
* to the unfolding procedure. Therefore any use of these data, e.g.  *
* in integrals, has to implement a full error propagation using the  *
* correlation matrices which are provided.                           *
*                                                                    *
* Date: Nov. 20, 2013                                                *
*                                                                    *
* Main contact:   Zhiqing ZHANG   <zhangzq@lal.in2p3.fr>             *
* Other contacts: Michel  DAVIER  <davier@lal.in2p3.fr>              *
*                 Andreas HOECKER <hoecker@lal.in2p3.fr>             *
*                 Bogdan Malaescu <malaescu@lal.in2p3.fr>            *
*                 Changzheng Yuan <yuancz@mail.ihep.ac.cn>           *
*                                                                    *
* Output:                                                            *
*        sbin(*): mass squared bin center in GeV**2                  *
*        dsbin(*): bin size in GeV**2                                *
*        sfm2(*): normalized invariant mass squared distribution     *
*        dsta(*): statistical errors                                 *
*        dsys(*): systematical erorrs                                *
*        corsta(*,*): stat correlation coefficients in %             *
*        corsys(*,*): syst correlation coefficients in %             *
*                                                                    *
*        The errors do not contain measured uncertainties from the   *
*        branching ratio.                                            *
*                                                                    *
* Ref. Version 2013: arXiv:1312.1501                                 *
*              2008: Eur. Phys. J. C56 (2008) 305                    *
*              2005: Phys. Rep. 421 (2005) 191                       *
**********************************************************************
*
      implicit none
      integer N,i,j
      parameter(N=80)
      real sbin(N),dsbin(N),sfm2(N),dsta(N),dsys(N)
      real sbin_(N),dsbin_(N),sfm2_(N),dsta_(N),dsys_(N)
      real corsta(N,N),corsys(N,N),corst(N,N),corsy(N,N)
*

      data sbin_ /
     & 0.0375, 0.1000, 0.1375, 0.1625, 0.1875,
     & 0.2125, 0.2375, 0.2625, 0.2875, 0.3125,
     & 0.3375, 0.3625, 0.3875, 0.4125, 0.4375,
     & 0.4625, 0.4875, 0.5125, 0.5375, 0.5625,
     & 0.5875, 0.6125, 0.6375, 0.6625, 0.6875,
     & 0.7125, 0.7375, 0.7625, 0.7875, 0.8125,
     & 0.8375, 0.8625, 0.8875, 0.9125, 0.9375,
     & 0.9625, 0.9875, 1.0125, 1.0375, 1.0625,
     & 1.0875, 1.1125, 1.1375, 1.1625, 1.1875,
     & 1.2125, 1.2375, 1.2625, 1.2875, 1.3125,
     & 1.3375, 1.3625, 1.3875, 1.4125, 1.4375,
     & 1.4625, 1.4875, 1.5125, 1.5375, 1.5625,
     & 1.5875, 1.6125, 1.6375, 1.6625, 1.6875,
     & 1.7250, 1.7750, 1.8250, 1.8750, 1.9250,
     & 1.9750, 2.0500, 2.1500, 2.2500, 2.3500,
     & 2.5000, 2.7000, 2.9000, 3.0875, 3.3375/
      data dsbin_ /
     & 0.0750, 0.0500, 0.0250, 0.0250, 0.0250,
     & 0.0250, 0.0250, 0.0250, 0.0250, 0.0250,
     & 0.0250, 0.0250, 0.0250, 0.0250, 0.0250,
     & 0.0250, 0.0250, 0.0250, 0.0250, 0.0250,
     & 0.0250, 0.0250, 0.0250, 0.0250, 0.0250,
     & 0.0250, 0.0250, 0.0250, 0.0250, 0.0250,
     & 0.0250, 0.0250, 0.0250, 0.0250, 0.0250,
     & 0.0250, 0.0250, 0.0250, 0.0250, 0.0250,
     & 0.0250, 0.0250, 0.0250, 0.0250, 0.0250,
     & 0.0250, 0.0250, 0.0250, 0.0250, 0.0250,
     & 0.0250, 0.0250, 0.0250, 0.0250, 0.0250,
     & 0.0250, 0.0250, 0.0250, 0.0250, 0.0250,
     & 0.0250, 0.0250, 0.0250, 0.0250, 0.0250,
     & 0.0500, 0.0500, 0.0500, 0.0500, 0.0500,
     & 0.0500, 0.1000, 0.1000, 0.1000, 0.1000,
     & 0.2000, 0.2000, 0.2000, 0.1750, 0.3250/
      data sfm2_ /
     &  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,
     &  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,
     &  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,
     &  0.0000    ,  0.0000    ,  0.0000    , 0.35241E-03, 0.35241E-03,
     & 0.45717E-03, 0.35241E-03, 0.52882E-03, 0.68053E-03, 0.56875E-03,
     & 0.16718E-03, 0.58032E-03, 0.45621E-03, 0.70839E-03, 0.10032E-02,
     & 0.63872E-03, 0.59626E-03, 0.15230E-02, 0.19022E-02, 0.15399E-02,
     & 0.19381E-02, 0.14084E-02, 0.18548E-02, 0.19089E-02, 0.16567E-02,
     & 0.11807E-02, 0.10683E-02, 0.10791E-02, 0.97280E-03, 0.69122E-02,
     & 0.64732E-02, 0.64011E-02, 0.66660E-02, 0.65035E-02, 0.55454E-02,
     & 0.67264E-02, 0.67938E-02, 0.60229E-02, 0.65344E-02, 0.57388E-02,
     & 0.56643E-02, 0.95890E-02, 0.77156E-02, 0.81259E-02, 0.78259E-02,
     & 0.97964E-02, 0.11043E-01, 0.10892E-01, 0.10739E-01, 0.18255E-01,
     & 0.35449E-01, 0.38903E-01, 0.40288E-01, 0.45161E-01, 0.44158E-01,
     & 0.47584E-01, 0.10545    , 0.97182E-01, 0.87452E-01, 0.66902E-01,
     & 0.86479E-01, 0.51352E-01, 0.31945E-01, 0.32520E-02,  0.0000    /
      data dsta_ /
     &  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,
     &  0.0000    ,  0.0000    ,  0.0000    , 0.56518E-04, 0.56518E-04,
     & 0.56518E-04, 0.56518E-04, 0.56518E-04, 0.56518E-04, 0.56518E-04,
     & 0.56518E-04, 0.56518E-04, 0.56518E-04, 0.31793E-03, 0.31793E-03,
     & 0.41244E-03, 0.31793E-03, 0.47707E-03, 0.61394E-03, 0.37132E-02,
     & 0.10915E-02, 0.37887E-02, 0.29784E-02, 0.20214E-02, 0.28626E-02,
     & 0.18226E-02, 0.17014E-02, 0.25035E-02, 0.31269E-02, 0.25313E-02,
     & 0.31859E-02, 0.11758E-02, 0.15485E-02, 0.15936E-02, 0.13831E-02,
     & 0.14044E-02, 0.12707E-02, 0.12835E-02, 0.11571E-02, 0.27772E-02,
     & 0.26008E-02, 0.25718E-02, 0.26783E-02, 0.19146E-02, 0.16325E-02,
     & 0.19802E-02, 0.20001E-02, 0.17832E-02, 0.19347E-02, 0.16991E-02,
     & 0.16770E-02, 0.25962E-02, 0.20890E-02, 0.22001E-02, 0.21189E-02,
     & 0.20578E-02, 0.23196E-02, 0.22879E-02, 0.22559E-02, 0.27919E-02,
     & 0.54215E-02, 0.49956E-02, 0.54452E-02, 0.44667E-02, 0.55510E-02,
     & 0.49133E-02, 0.99642E-02, 0.93735E-02, 0.94630E-02, 0.85038E-02,
     & 0.12591E-01, 0.10333E-01, 0.15771E-01, 0.53450E-02,  0.0000    /
      data dsys_ /
     &  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,
     &  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,
     &  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,
     &  0.0000    ,  0.0000    , 0.88119E-04, 0.63295E-04, 0.87780E-04,
     & 0.12312E-03, 0.15073E-03, 0.16976E-03, 0.17878E-03, 0.17581E-03,
     & 0.16755E-03, 0.14696E-03, 0.13196E-03, 0.12540E-03, 0.11853E-03,
     & 0.12969E-03, 0.15378E-03, 0.18716E-03, 0.22217E-03, 0.27222E-03,
     & 0.32750E-03, 0.40008E-03, 0.44083E-03, 0.49009E-03, 0.54261E-03,
     & 0.58677E-03, 0.65824E-03, 0.70571E-03, 0.79113E-03, 0.86713E-03,
     & 0.94424E-03, 0.10130E-02, 0.10552E-02, 0.10951E-02, 0.11518E-02,
     & 0.11898E-02, 0.12859E-02, 0.14355E-02, 0.15454E-02, 0.16720E-02,
     & 0.17326E-02, 0.17164E-02, 0.17251E-02, 0.16479E-02, 0.15375E-02,
     & 0.13577E-02, 0.11318E-02, 0.10214E-02, 0.89819E-03, 0.83265E-03,
     & 0.16037E-02, 0.15533E-02, 0.15484E-02, 0.15941E-02, 0.18102E-02,
     & 0.20691E-02, 0.56565E-02, 0.69634E-02, 0.49969E-02, 0.30332E-02,
     & 0.62349E-02, 0.54849E-02, 0.26620E-02, 0.48402E-03,  0.0000    /
      Data ((corst(i,j),i=1,N),j=  1,  1)/
     &  100.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000/
      Data ((corst(i,j),i=1,N),j=  2,  2)/
     &    0.000,  100.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000/
      Data ((corst(i,j),i=1,N),j=  3,  3)/
     &    0.000,    0.000,  100.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000/
      Data ((corst(i,j),i=1,N),j=  4,  4)/
     &    0.000,    0.000,    0.000,  100.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000/
      Data ((corst(i,j),i=1,N),j=  5,  5)/
     &    0.000,    0.000,    0.000,    0.000,  100.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000/
      Data ((corst(i,j),i=1,N),j=  6,  6)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &  100.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000/
      Data ((corst(i,j),i=1,N),j=  7,  7)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,  100.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
